Num,Num,render,id,label,parent,subparent,kind,type,classes,scale,opacity,oookind,ooosymbol,ooox,oooy,ooow,oooh,labelParams,offsetAngle,radius,xOffset,yOffset,ssskind,ssssymbol,sssx,sssy,sssw,sssh,xxxkind,xxxsymbol,xxxx,xxxy,xxxw,xxxh,vvvkind,vvvsymbol,vvvx,vvvy,vvvw,vvvh,unoa,unob,linestyle,direction,lineoffsetkind,lineoffset,routing,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D55,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D56,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C19,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C19,D57,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C19,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D58,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D59,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C20,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C20,D60,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B5,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B5,C20,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B5,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D61,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D62,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C21,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C21,D63,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C21,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D64,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D65,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C22,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C22,D66,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C22,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D67,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D68,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C23,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C23,D69,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C23,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D70,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D71,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C24,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C24,D72,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B6,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B6,C24,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B6,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D73,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D74,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C25,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C25,D75,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C25,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D76,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D77,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C26,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C26,D78,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C26,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D79,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D80,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C27,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C27,D81,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C27,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D82,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D83,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C28,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C28,D84,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B7,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B7,C28,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B7,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C29,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C29,D85,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C29,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C29,D86,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C29,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C29,D87,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B8,C29,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C30,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C30,D88,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C30,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C30,D89,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C30,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C30,D90,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B8,C30,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C31,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C31,D91,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C31,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C31,D92,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C31,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C31,D93,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B8,C31,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C32,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C32,D94,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C32,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C32,D95,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,C32,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,C32,D96,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,B8,,connection,,connection,1,1,symbol,,,,14,14,,,,,,,,,,,,,,,,,,,,,,,,B8,C32,Generic,None,Ellipse,12,2point,,,
,,X,1to1,1to1,A,,connection,,connection,1,1,symbol,,,,6,6,,,,,,,,,,,,,,,,,,,,,,,,A,B8,Generic,None,Ellipse,12,2point,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,X,A,A,,,Thing,,,1,1,symbol,OpenBox,1000,1000,120,120,1 1000 1000 0 0 0 0 VCThingLabel 48 ,,,,,symbol,ThingAsss,1000,1000,180,180,symbol,ThingAooo,1000,1000,120,120,symbol,ThingAccc,1000,1000,120,120,,,,,,,,,,
1,,X,D1,D1,C1,,Thing,,,1,1,symbol,OpenBox,822.369129488849,525.483610866966,28,28,1 822.369129488849 525.483610866966 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,822.369129488849,525.483610866966,42,42,symbol,ThingDooo,822.369129488849,525.483610866966,28,28,symbol,ThingDccc,822.369129488849,525.483610866966,28,28,,,,,,,,,,
2,,X,D2,D2,C1,,Thing,,,1,1,symbol,OpenBox,845.134362185218,498.828948041972,28,28,1 845.134362185218 498.828948041972 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,845.134362185218,498.828948041972,42,42,symbol,ThingDooo,845.134362185218,498.828948041972,28,28,symbol,ThingDccc,845.134362185218,498.828948041972,28,28,,,,,,,,,,
3,,X,D3,D3,C1,,Thing,,,1,1,symbol,OpenBox,877.967720301055,486.553058466422,28,28,1 877.967720301055 486.553058466422 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,877.967720301055,486.553058466422,42,42,symbol,ThingDooo,877.967720301055,486.553058466422,28,28,symbol,ThingDccc,877.967720301055,486.553058466422,28,28,,,,,,,,,,
1,,X,C1,C1,B1,,Thing,,,1,1,symbol,OpenBox,885.284712729791,556.169591142202,48,48,1 885.284712729791 556.169591142202 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,885.284712729791,556.169591142202,72,72,symbol,ThingCooo,885.284712729791,556.169591142202,48,48,symbol,ThingCccc,885.284712729791,556.169591142202,48,48,,,,,,,,,,
1,,X,D4,D4,C2,,Thing,,,1,1,symbol,OpenBox,913.940479516091,471.035924812469,28,28,1 913.940479516091 471.035924812469 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,913.940479516091,471.035924812469,42,42,symbol,ThingDooo,913.940479516091,471.035924812469,28,28,symbol,ThingDccc,913.940479516091,471.035924812469,28,28,,,,,,,,,,
2,,X,D5,D5,C2,,Thing,,,1,1,symbol,OpenBox,945.40125547035,455.578032123301,28,28,1 945.40125547035 455.578032123301 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,945.40125547035,455.578032123301,42,42,symbol,ThingDooo,945.40125547035,455.578032123301,28,28,symbol,ThingDccc,945.40125547035,455.578032123301,28,28,,,,,,,,,,
3,,X,D6,D6,C2,,Thing,,,1,1,symbol,OpenBox,980.411605206286,457.310741389549,28,28,1 980.411605206286 457.310741389549 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,980.411605206286,457.310741389549,42,42,symbol,ThingDooo,980.411605206286,457.310741389549,28,28,symbol,ThingDccc,980.411605206286,457.310741389549,28,28,,,,,,,,,,
2,,X,C2,C2,B1,,Thing,,,1,1,symbol,OpenBox,959.556485533592,524.13187564689,48,48,1 959.556485533592 524.13187564689 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,959.556485533592,524.13187564689,72,72,symbol,ThingCooo,959.556485533592,524.13187564689,48,48,symbol,ThingCccc,959.556485533592,524.13187564689,48,48,,,,,,,,,,
1,,X,D7,D7,C3,,Thing,,,1,1,symbol,OpenBox,1019.58839479371,457.310741389549,28,28,1 1019.58839479371 457.310741389549 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1019.58839479371,457.310741389549,42,42,symbol,ThingDooo,1019.58839479371,457.310741389549,28,28,symbol,ThingDccc,1019.58839479371,457.310741389549,28,28,,,,,,,,,,
2,,X,D8,D8,C3,,Thing,,,1,1,symbol,OpenBox,1054.59874452965,455.578032123301,28,28,1 1054.59874452965 455.578032123301 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1054.59874452965,455.578032123301,42,42,symbol,ThingDooo,1054.59874452965,455.578032123301,28,28,symbol,ThingDccc,1054.59874452965,455.578032123301,28,28,,,,,,,,,,
3,,X,D9,D9,C3,,Thing,,,1,1,symbol,OpenBox,1086.05952048391,471.035924812469,28,28,1 1086.05952048391 471.035924812469 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1086.05952048391,471.035924812469,42,42,symbol,ThingDooo,1086.05952048391,471.035924812469,28,28,symbol,ThingDccc,1086.05952048391,471.035924812469,28,28,,,,,,,,,,
3,,X,C3,C3,B1,,Thing,,,1,1,symbol,OpenBox,1040.44351446641,524.13187564689,48,48,1 1040.44351446641 524.13187564689 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,1040.44351446641,524.13187564689,72,72,symbol,ThingCooo,1040.44351446641,524.13187564689,48,48,symbol,ThingCccc,1040.44351446641,524.13187564689,48,48,,,,,,,,,,
1,,X,D10,D10,C4,,Thing,,,1,1,symbol,OpenBox,1122.03227969895,486.553058466422,28,28,1 1122.03227969895 486.553058466422 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1122.03227969895,486.553058466422,42,42,symbol,ThingDooo,1122.03227969895,486.553058466422,28,28,symbol,ThingDccc,1122.03227969895,486.553058466422,28,28,,,,,,,,,,
2,,X,D11,D11,C4,,Thing,,,1,1,symbol,OpenBox,1154.86563781478,498.828948041972,28,28,1 1154.86563781478 498.828948041972 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1154.86563781478,498.828948041972,42,42,symbol,ThingDooo,1154.86563781478,498.828948041972,28,28,symbol,ThingDccc,1154.86563781478,498.828948041972,28,28,,,,,,,,,,
3,,X,D12,D12,C4,,Thing,,,1,1,symbol,OpenBox,1177.63087051115,525.483610866966,28,28,1 1177.63087051115 525.483610866966 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1177.63087051115,525.483610866966,42,42,symbol,ThingDooo,1177.63087051115,525.483610866966,28,28,symbol,ThingDccc,1177.63087051115,525.483610866966,28,28,,,,,,,,,,
4,,X,C4,C4,B1,,Thing,,,1,1,symbol,OpenBox,1114.71528727021,556.169591142202,48,48,1 1114.71528727021 556.169591142202 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,1114.71528727021,556.169591142202,72,72,symbol,ThingCooo,1114.71528727021,556.169591142202,48,48,symbol,ThingCccc,1114.71528727021,556.169591142202,48,48,,,,,,,,,,
1,,X,B1,B1,A,,Thing,,,1,1,symbol,OpenBox,1000,720,80,80,1 1000 720 0 0 0 0 VCThingLabel 28 ,,,,,symbol,ThingBsss,1000,720,120,120,symbol,ThingBooo,1000,720,80,80,symbol,ThingBccc,1000,720,80,80,,,,,,,,,,
1,,X,D13,D13,C5,,Thing,,,1,1,symbol,OpenBox,1209.92976345362,538.862250373373,28,28,1 1209.92976345362 538.862250373373 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1209.92976345362,538.862250373373,42,42,symbol,ThingDooo,1209.92976345362,538.862250373373,28,28,symbol,ThingDccc,1209.92976345362,538.862250373373,28,28,,,,,,,,,,
2,,X,D14,D14,C5,,Thing,,,1,1,symbol,OpenBox,1244.8749067023,536.112007954471,28,28,1 1244.8749067023 536.112007954471 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1244.8749067023,536.112007954471,42,42,symbol,ThingDooo,1244.8749067023,536.112007954471,28,28,symbol,ThingDccc,1244.8749067023,536.112007954471,28,28,,,,,,,,,,
3,,X,D15,D15,C5,,Thing,,,1,1,symbol,OpenBox,1276.77196163911,550.648333363337,28,28,1 1276.77196163911 550.648333363337 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1276.77196163911,550.648333363337,42,42,symbol,ThingDooo,1276.77196163911,550.648333363337,28,28,symbol,ThingDccc,1276.77196163911,550.648333363337,28,28,,,,,,,,,,
1,,X,C5,C5,B2,,Thing,,,1,1,symbol,OpenBox,1232.71953426562,605.048550665325,48,48,1 1232.71953426562 605.048550665325 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,1232.71953426562,605.048550665325,72,72,symbol,ThingCooo,1232.71953426562,605.048550665325,48,48,symbol,ThingCccc,1232.71953426562,605.048550665325,48,48,,,,,,,,,,
1,,X,D16,D16,C6,,Thing,,,1,1,symbol,OpenBox,1313.18081404934,565.112644910991,28,28,1 1313.18081404934 565.112644910991 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1313.18081404934,565.112644910991,42,42,symbol,ThingDooo,1313.18081404934,565.112644910991,28,28,symbol,ThingDccc,1313.18081404934,565.112644910991,28,28,,,,,,,,,,
2,,X,D17,D17,C6,,Thing,,,1,1,symbol,OpenBox,1346.35732281135,576.428392186274,28,28,1 1346.35732281135 576.428392186274 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1346.35732281135,576.428392186274,42,42,symbol,ThingDooo,1346.35732281135,576.428392186274,28,28,symbol,ThingDccc,1346.35732281135,576.428392186274,28,28,,,,,,,,,,
3,,X,D18,D18,C6,,Thing,,,1,1,symbol,OpenBox,1369.88816804936,602.409658368255,28,28,1 1369.88816804936 602.409658368255 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1369.88816804936,602.409658368255,42,42,symbol,ThingDooo,1369.88816804936,602.409658368255,28,28,symbol,ThingDccc,1369.88816804936,602.409658368255,28,28,,,,,,,,,,
2,,X,C6,C6,B2,,Thing,,,1,1,symbol,OpenBox,1307.89169434639,634.912538985179,48,48,1 1307.89169434639 634.912538985179 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,1307.89169434639,634.912538985179,72,72,symbol,ThingCooo,1307.89169434639,634.912538985179,48,48,symbol,ThingCccc,1307.89169434639,634.912538985179,48,48,,,,,,,,,,
1,,X,D19,D19,C7,,Thing,,,1,1,symbol,OpenBox,1397.59034163174,630.111831950644,28,28,1 1397.59034163174 630.111831950644 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1397.59034163174,630.111831950644,42,42,symbol,ThingDooo,1397.59034163174,630.111831950644,28,28,symbol,ThingDccc,1397.59034163174,630.111831950644,28,28,,,,,,,,,,
2,,X,D20,D20,C7,,Thing,,,1,1,symbol,OpenBox,1423.57160781373,653.642677188649,28,28,1 1423.57160781373 653.642677188649 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1423.57160781373,653.642677188649,42,42,symbol,ThingDooo,1423.57160781373,653.642677188649,28,28,symbol,ThingDccc,1423.57160781373,653.642677188649,28,28,,,,,,,,,,
3,,X,D21,D21,C7,,Thing,,,1,1,symbol,OpenBox,1434.88735508901,686.819185950661,28,28,1 1434.88735508901 686.819185950661 0 0 0 0 VCThingLabel 12 ,,,,,symbol,ThingDsss,1434.88735508901,686.819185950661,42,42,symbol,ThingDooo,1434.88735508901,686.819185950661,28,28,symbol,ThingDccc,1434.88735508901,686.819185950661,28,28,,,,,,,,,,
3,,X,C7,C7,B2,,Thing,,,1,1,symbol,OpenBox,1365.08746101482,692.108305653605,48,48,1 1365.08746101482 692.108305653605 0 0 0 0 VCThingLabel 18 ,,,,,symbol,ThingCsss,1365.08746101482,692.108305653605,72,72,symbol,ThingCooo,1365.08746101482,692.108305653605,48,48,symbol,ThingCccc,1365.08746101482,692.108305653605,48,48,,,,,,,,,,
